timestamp,cpu_usage,ram_usage,disk_usage,process_count,failed_logins,firewall_disabled,network_bytes_sent,network_bytes_recv,usb_connected,label
2026-07-15T13:36:44.848169,22.79,40.5,41.0,87,0,0,36868,187392,0,normal
2026-07-15T13:36:49.848169,24.81,50.91,53.62,81,0,0,34561,67314,0,normal
2026-07-15T13:36:54.848169,14.65,52.04,52.45,100,1,0,67787,127757,0,normal
2026-07-15T13:36:59.848169,21.79,56.19,30.26,85,1,0,99194,82842,0,normal
2026-07-15T13:37:04.848169,13.11,59.14,43.46,82,1,0,35353,104104,0,normal
2026-07-15T13:37:09.848169,26.95,52.07,62.29,94,0,0,109230,30656,0,normal
2026-07-15T13:37:14.848169,21.04,56.59,54.74,91,0,0,194699,28233,0,normal
2026-07-15T13:37:14.848169,29.99,59.33,63.58,97,1,0,6813693,13082229,0,attack
2026-07-15T13:37:19.848169,10.92,44.56,41.58,82,0,0,36476,109647,0,normal
2026-07-15T13:37:24.848169,15.56,52.71,44.59,91,1,0,64921,185682,0,normal
2026-07-15T13:37:29.848169,15.34,58.73,55.92,99,0,0,150021,74175,0,normal
2026-07-15T13:37:34.848169,13.27,47.59,69.58,100,0,0,189467,95008,0,normal
2026-07-15T13:37:39.848169,26.86,55.52,39.16,81,1,0,115162,80186,0,normal
2026-07-15T13:37:44.848169,11.32,58.26,52.69,90,0,0,181819,140870,0,normal
2026-07-15T13:37:49.848169,17.91,58.29,48.35,88,0,0,74651,157159,0,normal
2026-07-15T13:37:54.848169,20.78,54.94,47.14,98,1,0,104895,67493,0,normal
2026-07-15T13:37:59.848169,29.95,42.77,49.74,81,0,0,50066,174481,0,normal
2026-07-15T13:38:04.848169,13.2,53.61,53.86,92,1,0,166208,132696,0,normal
2026-07-15T13:38:06.848169,26.35,46.06,41.21,95,0,1,69757,45228,0,attack
2026-07-15T13:38:09.848169,20.58,59.42,64.43,80,0,0,188706,150763,0,normal
2026-07-15T13:38:14.848169,25.02,55.37,43.61,89,1,0,51460,128940,0,normal
2026-07-15T13:38:19.848169,10.06,54.44,58.79,96,0,0,143085,37894,0,normal
2026-07-15T13:38:24.848169,27.41,45.97,55.56,99,0,0,50065,108019,0,normal
2026-07-15T13:38:28.848169,29.95,45.19,46.74,92,15,0,162836,195616,0,attack
2026-07-15T13:38:29.848169,25.25,50.79,61.15,96,0,0,167009,94975,0,normal
2026-07-15T13:38:34.848169,19.77,42.24,44.52,89,0,0,25184,73143,0,normal
2026-07-15T13:38:39.848169,27.56,58.94,33.43,95,0,0,149645,42967,0,normal
2026-07-15T13:38:44.848169,12.57,49.51,51.99,88,1,0,65521,151373,0,normal
2026-07-15T13:38:49.848169,25.11,53.8,58.52,92,1,0,124845,145679,0,normal
2026-07-15T13:38:54.848169,19.03,44.96,32.56,80,0,0,164256,67728,0,normal
2026-07-15T13:38:59.848169,10.14,54.16,32.35,82,0,0,96619,28574,0,normal
